image,xmin,ymin,xmax,ymax,label,time_stamp,time_in_sec,Time,GPS_Latitude,GPS_Longitude,HD_GT_lat,HD_GT_long,est_dist_x,est_dist_y,est_angle_btwn_boun_box_cam,est_bearing_btwn_cam_obj,lat_x,long_x,lat_y,long_y,est_gps_x_diff_gt_gps,est_gps_y_diff_gt_gps,cam_est_dist_x_diff_marker_dist,cam_est_dist_y_diff_marker_dist,mapped_est_dist_y
1641663517562748428.jpg,963.5511713933416,707.5905087119654,1039.3094944512948,766.0115372507195,10,1641663517562748428,1641663517,16416635177754874,33.5436212,-84.2834695,33.5436081,-84.2835229,4.9,6.3,4.0194627836130685,4.017574183466484,33.543652,-84.283519,33.543665,-84.283518,5.7,6.6,5.1,3.7,7
1641663518726024835.jpg,963.5511713933416,710.7483552631578,1037.7312923859433,767.5904605263157,10,1641663518726024835,1641663518,16416635187551094,33.5436214,-84.2834688,33.5436081,-84.2835229,5.0,6.5,3.9343440869578425,4.029184560961866,33.543653,-84.283519,33.543666,-84.283518,5.8,6.7,5.0,3.5,7
1641663521183833476.jpg,963.5511713933416,712.3273508172285,1037.7312923859433,769.1694560803865,10,1641663521183833476,1641663521,16416635217722952,33.5436221,-84.28346649999999,33.5436081,-84.2835229,5.0,6.5,3.9332535807175666,4.029184560961866,33.543653,-84.283519,33.543666,-84.283518,6.0,6.8,5.0,3.5,7
1641663522353300876.jpg,961.9729693279902,712.3273508172285,1040.8878410141801,767.5904605263157,10,1641663522353300876,1641663522,16416635227510294,33.5436223,-84.2834661,33.5436081,-84.2835229,4.7,6.7,4.184488707343174,4.01757315071672,33.54365,-84.283519,33.543668,-84.283518,5.8,7.0,5.3,3.3,7
1641663523514084844.jpg,966.7078645191123,712.3273508172285,1039.3094944512948,766.0115372507195,10,1641663523514084844,1641663523,16416635237878372,33.5436228,-84.2834657,33.5436081,-84.2835229,5.1,6.9,3.850176485615797,3.9963441563452897,33.543654,-84.283519,33.54367,-84.283518,6.0,7.1,4.9,3.0999999999999996,7
1641663524665465596.jpg,966.7078645191123,718.6431161980879,1037.7312923859433,770.7483793559826,10,1641663524665465596,1641663524,16416635247547934,33.5436229,-84.2834657,33.5436081,-84.2835229,5.2,7.1,3.763028575405072,4.006624631910064,33.543655,-84.283519,33.543672,-84.283518,6.1,7.3,4.8,2.9000000000000004,7
1641663519952460259.jpg,961.9729693279902,709.1694319875617,1040.8878410141801,769.1694560803865,10,1641663519952460259,1641663519,16416635197794982,33.5436216,-84.2834682,33.5436081,-84.2835229,4.7,6.2,4.185067573217606,4.01757315071672,33.54365,-84.283519,33.543664,-84.283518,5.7,6.6,5.3,3.8,7
1641663525813992689.jpg,961.9729693279902,718.6431161980879,1036.152945823058,769.1694560803865,10,1641663525813992689,1641663525,16416635257556366,33.5436229,-84.28346579999999,33.5436081,-84.2835229,5.0,7.3,3.9313691852544075,4.0543764824788795,33.543653,-84.283519,33.543674,-84.283517,6.0,7.4,5.0,2.7,7
1641663528148965953.jpg,968.2860665844637,715.485197368421,1039.3094944512948,769.1694560803865,10,1641663528148965953,1641663528,16416635287557588,33.5436229,-84.283466,33.5436081,-84.2835229,5.2,6.9,3.7642735413019053,3.9867346391029077,33.543655,-84.283519,33.54367,-84.283518,6.1,7.1,4.8,3.0999999999999996,7
1641663529294457657.jpg,968.2860665844637,717.0641929224918,1039.3094944512948,770.7483793559827,10,1641663529294457657,1641663529,16416635297558312,33.5436231,-84.2834662,33.5436081,-84.2835229,5.2,6.9,3.763215588730311,3.9867346391029077,33.543655,-84.283519,33.54367,-84.283518,6.0,7.1,4.8,3.0999999999999996,7
1641663530462232926.jpg,965.1295179562269,712.3273508172285,1037.7312923859433,770.7483793559826,10,1641663530462232926,1641663530,16416635307509268,33.5436233,-84.2834667,33.5436081,-84.2835229,5.1,6.3,3.8489257334548825,4.01757315071672,33.543654,-84.283519,33.543665,-84.283518,5.9,6.6,4.9,3.7,7
1641663526964268011.jpg,960.3946227651048,712.3273508172285,1042.4661875770653,769.1694560803865,10,1641663526964268011,1641663526,16416635267511460,33.5436227,-84.28346579999999,33.5436081,-84.2835229,4.5,6.5,4.351112035179773,4.01757315071672,33.543648,-84.283519,33.543666,-84.283518,5.7,6.8,5.5,3.5,7
1641663531614696086.jpg,968.2860665844637,715.485197368421,1036.152945823058,772.327302631579,10,1641663531614696086,1641663531,16416635317555056,33.5436232,-84.28346690000001,33.5436081,-84.2835229,5.5,6.5,3.596405654519023,4.00662560377356,33.543657,-84.283519,33.543666,-84.283518,6.1,6.7,4.5,3.5,7
1641663533918815953.jpg,961.9729693279902,710.7483552631578,1042.4661875770655,769.1694560803865,10,1641663533918815953,1641663533,16416635337533670,33.543623,-84.283467,33.5436081,-84.2835229,4.6,6.3,4.2679157870950375,4.006624631909973,33.543649,-84.283519,33.543665,-84.283518,5.6,6.6,5.4,3.7,7
1641663539726339182.jpg,966.7078645191123,709.1694319875617,1036.152945823058,769.1694560803865,10,1641663539726339182,1641663539,16416635397545114,33.543623,-84.28346789999999,33.5436081,-84.2835229,5.3,6.2,3.683227536286922,4.01757315071672,33.543656,-84.283519,33.543664,-84.283518,6.0,6.5,4.7,3.8,7
1641663538549624684.jpg,961.9729693279902,709.1694319875617,1045.622736205302,767.5904605263157,10,1641663538549624684,1641663538,16416635387557034,33.543623,-84.2834677,33.5436081,-84.2835229,4.4,6.3,4.435936803598387,3.9867337901039446,33.543648,-84.28352,33.543665,-84.283518,5.6,6.6,5.6,3.7,7
1641663545701480243.jpg,960.3946227651048,710.7483552631578,1042.4661875770653,772.3273026315788,10,1641663545701480243,1641663545,16416635457469402,33.543623,-84.2834688,33.5436081,-84.2835229,4.5,6.0,4.350505957279295,4.01757315071672,33.543648,-84.283519,33.543662,-84.283518,5.4,6.3,5.5,4.0,7
1641663555041199902.jpg,1187.6695919389642,712.3273508172285,1269.7411567509248,766.0115372507195,8,1641663555041199902,1641663555,16416635557516640,33.543618,-84.2834645,33.5436081,-84.2835229,4.5,6.9,4.11829202400223,13.41697759858038,33.543647,-84.283512,33.543668,-84.283506,5.5,6.8,3.5,1.0999999999999996,7
1641663549199531309.jpg,971.4427597102343,556.0115613435444,1034.5745992601726,608.116824501439,9,1641663549199531309,1641663549,16416635497476080,33.5436226,-84.2834693,33.5436081,-84.2835229,5.9,7.1,3.4063093836084857,3.996344156345381,33.543661,-84.283518,33.543672,-84.283518,6.2,7.1,3.0999999999999996,1.9000000000000004,7
1641663556193050838.jpg,1189.2479385018496,712.3273508172285,1269.7411567509248,767.5904605263157,9,1641663556193050838,1641663556,16416635567468450,33.5436185,-84.2834646,33.5436081,-84.2835229,4.6,6.7,4.037305426911622,13.457303774732356,33.543648,-84.283511,33.543667,-84.283506,5.4,6.6,4.4,2.3,7
1641663557396543908.jpg,1189.2479385018496,661.80101093493,1266.584463625154,721.8010350277548,8,1641663557396543908,1641663557,16416635577436966,33.5436187,-84.28346499999999,33.5436081,-84.2835229,4.8,6.2,3.9077707028882753,13.376626418808284,33.54365,-84.283511,33.543662,-84.283507,5.5,6.2,3.2,1.7999999999999998,7
1641663558571575702.jpg,1244.4883342324292,603.3799823961759,1315.5117620992603,663.3799342105262,9,1641663558571575702,1641663558,16416635587674966,33.5436179,-84.28346499999999,33.5436081,-84.2835229,5.2,6.2,3.5228023514140565,15.98145304970345,33.543653,-84.283507,33.543662,-84.283504,5.5,6.1,3.8,2.8,7
1641663560967575042.jpg,1032.9963971948214,486.5378530401932,1100.8631319358817,543.3799583033511,9,1641663560967575042,1641663560,16416635607593872,33.5436214,-84.28346760000001,33.5436081,-84.2835229,5.5,6.5,3.6372728375633105,5.185340700233328,33.543657,-84.283518,33.543666,-84.283517,6.1,6.7,3.5,2.5,7
1641663562137039474.jpg,939.8766954377312,434.4325898822985,998.2737842940813,488.1167763157894,9,1641663562137039474,1641663562,16416635627671574,33.543629,-84.28346859999999,33.5436081,-84.2835229,6.3,6.9,3.1495639028469897,4.965466720856684,33.543665,-84.283517,33.54367,-84.283516,6.0,6.3,2.7,2.0999999999999996,7
1641663563287272710.jpg,925.672009864365,374.43256578947364,988.8039939118373,432.85366660670223,9,1641663563287272710,1641663563,16416635637713718,33.543628,-84.28347190000001,33.5436081,-84.2835229,5.9,6.3,3.386591851231736,354.50089635280784,33.543661,-84.283529,33.543664,-84.283529,6.4,6.6,3.0999999999999996,2.7,7
1641663591437794497.jpg,1003.0048242591317,628.8005514705882,1066.5196416264646,687.0358455882352,8,1641663591437794497,1641663591,16416635917595684,33.5436227,-84.2834782,33.5436081,-84.2835229,5.8,6.4,3.3981584465754553,4.143316826256766,33.54366,-84.283518,33.543666,-84.283518,5.6,6.1,2.2,1.5999999999999996,7
1641663590239756335.jpg,1045.3480358373536,639.3887867647059,1112.8325292901447,700.2711397058823,8,1641663590239756335,1641663590,16416635907594828,33.5436212,-84.2834788,33.5436081,-84.2835229,5.5,6.1,3.5812676732191964,5.713786532048801,33.543657,-84.283517,33.543663,-84.283516,5.3,5.8,2.5,1.9000000000000004,7
1641663594980313207.jpg,1020.2067539627843,570.5652573529411,1074.4589937973813,630.1240808823528,9,1641663594980313207,1641663594,16416635947598320,33.543624799999996,-84.2834743,33.5436081,-84.2835229,6.8,6.2,2.9119538307153796,4.470437944277431,33.543669,-84.283517,33.543664,-84.283518,6.3,5.9,2.2,2.8,7
1641663593752884703.jpg,1001.6815988973123,599.6829044117646,1059.9035148173673,644.6829044117646,9,1641663593752884703,1641663593,16416635937517946,33.5436244,-84.2834768,33.5436081,-84.2835229,6.4,8.2,3.1267446444933875,4.067820952191729,33.543666,-84.283518,33.543682,-84.283517,6.0,7.4,2.5999999999999996,0.8000000000000007,7
1641663597284406040.jpg,1008.2977257064094,545.4181985294117,1063.8731909028256,602.329963235294,8,1641663597284406040,1641663597,16416635977631864,33.5436254,-84.2834713,33.5436081,-84.2835229,6.7,6.5,2.9908632949447562,4.171663617879797,33.543668,-84.283518,33.543666,-84.283518,6.4,6.3,1.2999999999999998,1.5,7
1641663598456133471.jpg,1045.3480358373536,537.4770220588235,1100.9235010337698,593.0652573529412,9,1641663598456133471,1641663598,16416635987637380,33.5436239,-84.283472,33.5436081,-84.2835229,6.7,6.7,2.9749412906544395,5.448792234665504,33.543668,-84.283516,33.543668,-84.283516,6.4,6.4,2.3,2.3,7
1641663592586101473.jpg,981.8332184700207,601.0064338235294,1045.3480358373536,661.8887867647059,8,1641663592586101473,1641663592,16416635927434462,33.5436238,-84.2834779,33.5436081,-84.2835229,5.8,6.1,3.4137809841778517,3.9243919341088165,33.54366,-84.283519,33.543663,-84.283518,5.5,5.7,2.2,1.9000000000000004,7
1641663601920274031.jpg,979.1867677463819,522.9181985294117,1036.0854583046175,575.859375,9,1641663601920274031,1641663601,16416636017644028,33.5436264,-84.28347120000001,33.5436081,-84.2835229,6.5,7.0,3.0719591933807178,3.949670489051139,33.543666,-84.283518,33.543671,-84.283518,6.2,6.6,2.5,2.0,7
1641663603140244695.jpg,987.1261199172985,529.5358455882352,1036.0854583046175,581.1534926470588,9,1641663603140244695,1641663603,16416636037592612,33.543629,-84.28346690000001,33.5436081,-84.2835229,7.6,7.2,2.6424834584037287,3.9284399294546675,33.543676,-84.283517,33.543673,-84.283518,7.0,6.8,1.4000000000000004,1.7999999999999998,7
1641663600765341609.jpg,1003.0048242591317,524.2417279411765,1061.226740179187,577.1829044117646,9,1641663600765341609,1641663600,16416636007598292,33.5436241,-84.28347260000001,33.5436081,-84.2835229,6.4,7.0,3.1363796884823762,4.0913592656966395,33.543666,-84.283518,33.543671,-84.283518,6.3,6.7,2.5999999999999996,2.0,7
1641663604299973964.jpg,1009.6209510682289,537.4770220588235,1054.6106133700896,582.4770220588235,9,1641663604299973964,1641663604,16416636047515214,33.5436285,-84.2834663,33.5436081,-84.2835229,8.2,8.2,2.4234101820678187,4.091359265696728,33.543682,-84.283517,33.543682,-84.283517,7.6,7.6,0.8000000000000007,0.8000000000000007,7
1641663599608350054.jpg,1042.7015851137148,530.859375,1107.539627842867,587.7711397058823,9,1641663599608350054,1641663599,16416635997482524,33.5436232,-84.2834725,33.5436081,-84.2835229,5.7,6.5,3.469703846588362,5.535901268346283,33.543659,-84.283517,33.543666,-84.283516,5.7,6.2,3.3,2.5,7
1641663605447923627.jpg,1016.2370778773261,546.7417279411765,1063.8731909028259,594.3887867647059,9,1641663605447923627,1641663605,16416636057633082,33.543627799999996,-84.2834667,33.5436081,-84.2835229,7.8,7.8,2.5627826979174393,4.265724442348353,33.543678,-84.283517,33.543678,-84.283517,7.3,7.3,1.2000000000000002,1.2000000000000002,7
1641663606657073804.jpg,1022.8532046864232,554.6829044117646,1077.10544452102,607.6240808823529,8,1641663606657073804,1641663606,16416636067473610,33.5436272,-84.2834678,33.5436081,-84.2835229,6.8,7.0,2.913593979449356,4.554210355438858,33.543669,-84.283517,33.543671,-84.283517,6.5,6.7,1.2000000000000002,1.0,7
1641663609008196934.jpg,1090.3376981392144,577.1829044117646,1144.5899379738112,626.1534926470588,8,1641663609008196934,1641663609,16416636097651356,33.5436264,-84.2834614,33.5436081,-84.2835229,6.8,7.6,2.8714889923156997,7.598468414075899,33.543669,-84.283513,33.543676,-84.283512,6.7,7.2,1.2000000000000002,0.40000000000000036,7
1641663607854746840.jpg,1049.317711922812,570.5652573529411,1102.2467263955893,628.8005514705882,8,1641663607854746840,1641663607,16416636077470464,33.5436269,-84.2834671,33.5436081,-84.2835229,7.0,6.4,2.827942165489697,5.565218331000217,33.543671,-84.283516,33.543665,-84.283516,6.7,6.2,1.0,1.5999999999999996,7
1641663626726604994.jpg,997.7119228118539,334.97702205882354,1049.317711922812,387.91819852941177,9,1641663626726604994,1641663626,16416636267643092,33.543631999999995,-84.28346330000001,33.5436081,-84.2835229,7.2,7.0,2.7462909231030874,3.9691289409099784,33.543673,-84.283518,33.543671,-84.283518,6.8,6.7,1.7999999999999998,2.0,7
1641663686747474931.jpg,924.934527911785,518.9476102941177,987.1261199172985,571.8887867647059,10,1641663686747474931,1641663686,16416636867655838,33.5436244,-84.28348609999999,33.5436081,-84.2835229,6.0,7.0,3.3616434479273085,354.4424524155479,33.543662,-84.283529,33.543671,-84.28353,5.8,6.6,4.0,3.0,7
1641663687910551539.jpg,923.6113025499656,513.6534926470588,980.5099931082012,565.2711397058823,10,1641663687910551539,1641663687,16416636877604162,33.543626100000004,-84.28348369999999,33.5436081,-84.2835229,6.5,7.2,3.075478963679845,354.2457729399113,33.543666,-84.28353,33.543673,-84.283531,6.2,6.8,3.5,2.8,7
1641663690204812024.jpg,909.0558235699518,513.6534926470588,965.9545141281875,567.9181985294117,10,1641663690204812024,1641663690,16416636907470236,33.5436288,-84.2834824,33.5436081,-84.2835229,6.5,6.8,3.073528674899885,353.4727805041055,33.543666,-84.283531,33.543669,-84.283531,6.1,6.3,3.5,3.2,7
1641663691354549294.jpg,901.1164713990352,514.9770220588235,958.0151619572708,567.9181985294117,10,1641663691354549294,1641663691,16416636917472376,33.543629,-84.2834824,33.5436081,-84.2835229,6.5,7.0,3.071977353608868,353.02290273379293,33.543666,-84.283531,33.543671,-84.283532,6.1,6.6,3.5,3.0,7
1641663689057508882.jpg,931.5506547208822,513.6534926470588,979.1867677463819,566.5946691176471,10,1641663689057508882,1641663689,16416636897475938,33.543627900000004,-84.2834821,33.5436081,-84.2835229,7.8,7.0,2.5752304416371525,354.41015244344464,33.543678,-84.283531,33.543671,-84.28353,7.2,6.5,2.2,3.0,7
1641663692583075101.jpg,875.9751895244659,508.359375,942.1364576154376,566.5946691176471,10,1641663692583075101,1641663692,16416636927441302,33.5436294,-84.2834829,33.5436081,-84.2835229,5.6,6.4,3.5653547100998426,351.79234800853686,33.543658,-84.283532,33.543665,-84.283533,5.6,6.1,4.4,3.5999999999999996,7
1641663693733931845.jpg,849.5106822880772,520.2711397058823,902.4396967608545,569.2417279411765,10,1641663693733931845,1641663693,16416636937475166,33.5436305,-84.28348249999999,33.5436081,-84.2835229,7.0,7.6,2.8397477141196013,349.6646648041098,33.54367,-84.283536,33.543675,-84.283538,6.6,7.1,3.0,2.4000000000000004,7
1641663696119888751.jpg,845.541006202619,508.359375,906.409372846313,557.3299632352941,10,1641663696119888751,1641663696,16416636967642208,33.5436328,-84.28347939999999,33.5436081,-84.2835229,6.1,7.6,3.2656165420737038,349.6646648041098,33.543662,-84.283535,33.543675,-84.283538,6.1,7.2,3.9000000000000004,2.4000000000000004,7
1641663694958063851.jpg,825.6926257753274,516.3005514705882,873.3287388008271,565.2711397058823,10,1641663694958063851,1641663694,16416636947508800,33.543631999999995,-84.28348190000001,33.5436081,-84.2835229,7.8,7.6,2.543293324064931,347.8808550460833,33.543677,-84.283541,33.543675,-84.28354,7.4,7.2,2.2,2.4000000000000004,7
1641663697304659898.jpg,866.7126119917299,507.0358455882353,915.671950379049,552.0358455882354,10,1641663697304659898,1641663697,16416636977477774,33.543633,-84.283478,33.5436081,-84.2835229,7.6,8.2,2.632955269070954,350.6606988043624,33.543676,-84.283536,33.543681,-84.283537,7.2,7.6,2.4000000000000004,1.8000000000000007,7
1641663710079497741.jpg,1202.8118538938663,424.97702205882354,1259.710544452102,477.91819852941177,10,1641663710079497741,1641663710,16416637107671644,33.5436191,-84.283467,33.5436081,-84.2835229,6.5,7.0,2.8909352266710386,13.547487089793721,33.543665,-84.283506,33.543669,-84.283505,6.3,6.6,3.5,3.0,7
