timestamp_pseudoHD,timestamp_DD,side_HD_pseudoHD,side_HD_DD,GT_side_pseudoHD_DD,GT_side_HD_DD,GT_side_HD_pseudoHD,HD_GT_lat,HD_GT_long,pseudoHD_GT_lat,pseudoHD_GT_long,DD_GT_lat,DD_GT_long,DD_prev_lat,DD_prev_long,HD_pseudoHD_GT_bearing,HD_DD_GT_bearing,angle_HD,angle_pseudoHD,angle_DD,Note,estimated_bearing_HD_pseudoHD,bearing_of_DD_from_HD_oneside,bearing_of_DD_from_HD_otherside,lat1,long1,lat2,long2,DD_latest_lat,DD_latest_long,HD_DD_est_bearing,dist_DD_GT_latlong_est_latlong,HD_pseudoHD_dist_diffs,HD_DD_dist_diffs,HD_DD_bearing_diffs
4589724,4676535,16.8,17.6,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.01,66.72,61.27,,60,7.990000000000002,112.00999999999999,33.91911,-84.279051,33.918894,-84.278901,33.918894,-84.278901,112.00999999999999,0.2,0.3000000000000007,0.5,0.009999999999990905
4590296,4677123,13.3,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,56.76,75.78,47.45,,60,3.240000000000002,116.75999999999999,33.91911,-84.279067,33.918882,-84.278909,33.918882,-84.278909,116.75999999999999,1.3,3.8000000000000007,0.3999999999999986,4.759999999999991
4590869,4677698,16.7,17.6,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.16,66.99,60.85,,60,7.840000000000003,112.16,33.91911,-84.279052,33.918893,-84.278901,33.918893,-84.278901,112.16,0.2,0.40000000000000213,0.5,0.1599999999999966
4591447,4678270,16.6,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.49,66.82,60.69,,60,7.509999999999998,112.49000000000001,33.919109,-84.279053,33.918893,-84.278903,33.918893,-84.278903,112.49000000000001,0.0,0.5,0.3999999999999986,0.4900000000000091
4592026,4678843,16.9,16.4,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,53.91,61.36,64.74,,60,6.090000000000003,113.91,33.9191,-84.279059,33.918893,-84.278916,33.918893,-84.278916,113.91,1.2,0.20000000000000284,0.7000000000000028,1.9099999999999966
4592601,4679413,34.7,17.4,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,17.6,0.29999999999999716,
4593181,4679982,34.5,17.4,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,17.4,0.29999999999999716,
4593747,4680550,33.4,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,16.299999999999997,0.3999999999999986,
4594331,4681113,37.8,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,20.699999999999996,0.3999999999999986,
4594905,4681687,35.0,14.2,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,17.9,2.900000000000002,
4595483,4682261,17.1,14.2,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,56.78,51.88,71.34,,60,3.219999999999999,116.78,33.919081,-84.279069,33.918895,-84.278941,33.918895,-84.278941,116.78,3.5,0.0,2.900000000000002,4.780000000000001
4596056,4682825,36.9,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,,,,Invalid triangle,60,,,,,,,,,,,19.799999999999997,0.3999999999999986,
4596609,4683394,14.9,17.6,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,54.61,71.84,53.55,,60,5.390000000000001,114.61,33.919111,-84.27906,33.918887,-84.278905,33.918887,-84.278905,114.61,0.7,2.200000000000001,0.5,2.6099999999999994
4597193,4683966,26.5,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,32.7,38.77,108.53,,60,27.299999999999997,92.7,33.919093,-84.278991,33.918946,-84.278889,33.918946,-84.278889,92.7,6.0,9.399999999999999,0.3999999999999986,19.299999999999997
4597765,4684537,23.2,17.6,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,40.61,49.34,90.05,,60,19.39,100.61,33.919102,-84.279015,33.918924,-84.278891,33.918924,-84.278891,100.61,3.6,6.099999999999998,0.5,11.39
4598342,4685110,17.6,12.7,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,57.07,44.9,78.03,,60,2.9299999999999997,117.07,33.919067,-84.279071,33.918901,-84.278955,33.918901,-84.278955,117.07,4.9,0.5,4.400000000000002,5.069999999999993
4598912,4685671,17.2,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,51.58,65.23,63.18,,60,8.420000000000002,111.58,33.919109,-84.27905,33.918895,-84.278902,33.918895,-84.278902,111.58,0.2,0.09999999999999787,0.3999999999999986,0.4200000000000017
4599489,4686251,16.9,17.4,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.21,65.6,62.19,,60,7.789999999999999,112.21000000000001,33.919108,-84.279052,33.918894,-84.278903,33.918894,-84.278903,112.21000000000001,0.1,0.20000000000000284,0.29999999999999716,0.21000000000000796
4600068,4686824,16.7,17.3,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.7,65.69,61.61,,60,7.299999999999997,112.7,33.919107,-84.279054,33.918893,-84.278905,33.918893,-84.278905,112.7,0.2,0.40000000000000213,0.1999999999999993,0.7000000000000028
4600643,4687396,14.9,17.3,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,55.33,70.43,54.24,,60,4.670000000000002,115.33,33.919108,-84.279063,33.918886,-84.278909,33.918886,-84.278909,115.33,1.0,2.200000000000001,0.1999999999999993,3.3299999999999983
4601217,4687970,17.1,17.5,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,51.74,65.5,62.77,,60,8.259999999999998,111.74000000000001,33.919109,-84.279051,33.918895,-84.278902,33.918895,-84.278902,111.74000000000001,0.2,0.0,0.3999999999999986,0.2599999999999909
4601787,4688544,16.8,14.4,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,57.27,53.35,69.38,,60,2.729999999999997,117.27000000000001,33.919082,-84.279071,33.918894,-84.278939,33.918894,-84.278939,117.27000000000001,3.3,0.3000000000000007,2.700000000000001,5.27000000000001
4602356,4689116,17.1,17.3,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.07,64.65,63.28,,60,7.93,112.07,33.919107,-84.279052,33.918895,-84.278904,33.918895,-84.278904,112.07,0.2,0.0,0.1999999999999993,0.06999999999999318
4602931,4689669,16.9,17.2,15.1,17.1,17.1,33.918953,-84.279078,33.919031,-84.278915,33.918893,-84.278903,33.91889,-84.278959,60,112,52.56,64.74,62.7,,60,7.439999999999998,112.56,33.919106,-84.279054,33.918894,-84.278906,33.918894,-84.278906,112.56,0.3,0.20000000000000284,0.09999999999999787,0.5600000000000023
